transaction_id,account_id,timestamp,amount,merchant,location,transaction_type,channel,status
TX1000,AC107,2026-01-08 14:36:00,1670.85,CarDealer,North Judithbury,payment,atm,success
TX1001,AC100,2026-01-07 12:55:00,1305.0,Grab,East Jill,payment,online,success
TX1002,AC113,2026-01-03 14:17:00,10740.58,CarDealer,New Roberttown,transfer,atm,success
TX1003,AC110,2026-01-09 23:12:00,12087.48,CoffeeShop,East Jessetown,payment,online,success
TX1004,AC111,2026-01-02 09:19:00,5699.53,Shop,Lake Debra,transfer,online,success
TX1005,AC119,2026-01-05 15:21:00,1182.92,CoffeeShop,Robinsonshire,withdrawal,online,success
TX1006,AC107,2026-01-03 22:13:00,11596.25,Grab,Lisatown,transfer,pos,success
TX1007,AC108,2026-01-03 04:24:00,5553.34,Grab,Lake Roberto,withdrawal,atm,success
TX1008,AC117,2026-01-03 04:37:00,6934.44,CarDealer,Ericmouth,withdrawal,pos,success
TX1009,AC112,2026-01-03 22:32:00,12327.22,CoffeeShop,North Noahstad,payment,online,success
TX1010,AC112,2026-01-09 12:02:00,4720.85,SuperMart,Cassandraton,payment,pos,success
TX1011,AC118,2026-01-07 11:10:00,3941.86,SuperMart,Herrerafurt,transfer,online,success
TX1012,AC103,2026-01-06 22:45:00,-1364.55,CarDealer,New Kellystad,withdrawal,online,success
TX1013,AC114,2026-01-02 01:20:00,5772.12,Shop,Lake Chad,transfer,atm,success
TX1013_1,AC114,2026-01-02 01:22:32,5772.12,Shop,Lake Chad,transfer,atm,success
TX1013_2,AC114,2026-01-02 01:21:14,5772.12,Shop,Lake Chad,transfer,atm,success
TX1014,AC110,2026-01-09 02:09:00,13271.94,Grab,Port Keith,transfer,pos,success
TX1014_1,AC110,2026-01-09 02:11:32,13271.94,Grab,Port Keith,transfer,pos,success
TX1014_2,AC110,2026-01-09 02:11:52,13271.94,Grab,Port Keith,transfer,pos,success
TX1015,AC105,2026-01-09 12:31:00,3951.57,Shop,Port Jesseville,payment,atm,success
TX1016,AC105,2026-01-08 06:17:00,2984.47,Shop,Ramirezstad,withdrawal,online,success
TX1017,AC109,2026-01-02 14:32:00,13936.55,CarDealer,West Michael,payment,online,success
TX1018,AC117,2026-01-02 07:23:00,10978.88,CarDealer,Jacquelineland,payment,atm,success
TX1019,AC106,2026-01-04 08:22:00,7915.58,Shop,New Jessica,withdrawal,atm,success
TX1020,AC116,2026-01-08 23:24:00,9748.52,SuperMart,South Noah,payment,online,success
TX1021,AC100,2026-01-08 00:38:00,8309.27,Grab,Lake Mark,withdrawal,atm,success
TX1022,AC107,2026-01-01 16:34:00,12894.67,CoffeeShop,East Lydiamouth,withdrawal,pos,success
TX1023,AC115,2026-01-11 08:56:00,8566.08,SuperMart,Adamsborough,payment,online,success
TX1024,AC101,2026-01-06 03:39:00,6167.12,Grab,Jasonfort,payment,pos,success
TX1025,AC114,2026-01-02 13:50:00,3730.6,CarDealer,Wilkersonmouth,transfer,online,success
TX1026,AC117,2026-01-02 04:35:00,6647.52,Grab,West Donald,payment,atm,success
TX1027,AC105,2026-01-02 09:28:00,13895.58,SuperMart,Juliechester,transfer,pos,success
TX1028,AC112,2026-01-02 00:00:00,-2470.39,CoffeeShop,Coxberg,transfer,pos,success
TX1029,AC104,2026-01-10 05:54:00,8336.97,CarDealer,Daviston,transfer,online,success
TX1030,AC101,2026-01-07 12:03:00,915.3,Shop,East Courtneychester,transfer,atm,success
TX1031,AC105,2026-01-01 23:31:00,14411.72,Grab,South Patrickmouth,withdrawal,online,success
TX1032,AC118,2026-01-02 16:44:00,14124.0,Shop,Tashatown,payment,atm,success
TX1033,AC106,2026-01-07 18:20:00,7842.22,CoffeeShop,Lake Nicoleview,payment,pos,success
TX1034,AC102,2026-01-04 17:55:00,6858.91,Grab,Danielchester,transfer,atm,success
TX1035,AC104,2026-01-02 04:00:00,8064.98,CoffeeShop,South Aaron,payment,online,success
TX1036,AC116,2026-01-10 19:40:00,8148.73,Grab,Teresaburgh,withdrawal,atm,success
TX1037,AC103,2026-01-11 07:47:00,2015.23,Shop,Port Colleenhaven,payment,pos,success
TX1038,AC108,2026-01-05 05:37:00,3054.76,Shop,East Nathaniel,transfer,pos,success
TX1039,AC101,2026-01-02 09:12:00,9514.63,Grab,New Stephanie,transfer,online,success
TX1040,AC117,2026-01-09 18:24:00,6628.09,Grab,New Mariotown,payment,online,success
TX1041,AC118,2026-01-03 00:42:00,8184.31,Shop,West Natashaport,payment,pos,success
TX1042,AC101,2026-01-11 13:28:00,13996.39,CoffeeShop,North John,payment,atm,success
TX1043,AC119,2026-01-10 05:01:00,8398.69,CarDealer,North Jessicaland,payment,online,success
TX1044,AC110,2026-01-11 08:41:00,6185.0,SuperMart,East Donna,withdrawal,atm,success
TX1045,AC101,2026-01-10 07:00:00,10519.47,SuperMart,West Allison,payment,online,success
TX1046,AC107,2026-01-04 19:20:00,12308.23,Grab,Brandtside,withdrawal,online,success
TX1047,AC116,2026-01-02 02:57:00,14503.37,SuperMart,Lake Larry,withdrawal,atm,success
TX1048,AC108,2026-01-11 07:29:00,14556.04,Grab,Samuelhaven,payment,atm,success
TX1049,AC103,2026-01-04 21:39:00,6546.47,SuperMart,Martinezbury,withdrawal,online,success
TX1050,AC106,2026-01-01 08:27:00,7799.29,CoffeeShop,West Andrewside,transfer,online,success
TX1051,AC109,2026-01-08 10:09:00,4709.42,Shop,New Jeffrey,transfer,atm,success
TX1052,AC112,2026-01-04 16:44:00,8316.63,CarDealer,Lake Crystalbury,withdrawal,atm,success
TX1053,AC118,2026-01-01 08:06:00,4558.82,Shop,North Micheleland,withdrawal,pos,success
TX1054,AC105,2026-01-03 18:21:00,7668.1,Grab,West Elizabeth,transfer,atm,success
TX1055,AC109,2026-01-02 09:30:00,12276.53,CarDealer,New David,payment,online,success
